epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/custom_cls_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),top1_acc,top5_acc,f1_score,val/box_loss,val/cls_loss,val/dfl_loss,val/custom_cls_loss,lr/pg0,lr/pg1,lr/pg2
1,241.867,3.516,5.00991,3.13193,3.89611,0.74366,0.07208,0.04523,0.01583,0.16188,0.6033,0.01516,2.53722,2.89212,2.12313,3.6688,0.00332731,0.00332731,0.00332731
2,483.605,2.26942,2.71089,1.85353,3.76972,0.16788,0.11656,0.09858,0.04164,0.11382,0.55476,0.01111,2.16385,2.47714,1.80044,3.58333,0.0065947,0.0065947,0.0065947
3,725.917,2.04205,2.30671,1.65147,3.76777,0.33202,0.10598,0.07728,0.03614,0.0801,0.44025,0.00097,2.08391,2.5955,1.73988,3.80346,0.00979609,0.00979609,0.00979609
4,975.538,1.92037,2.14305,1.5608,3.76829,0.36099,0.16654,0.1494,0.07452,0.07968,0.47699,0.01256,1.83902,2.01319,1.57386,3.5298,0.009703,0.009703,0.009703
5,1231.49,1.83755,2.0295,1.49917,3.72272,0.22633,0.16292,0.14614,0.07209,0.07593,0.45857,0.00692,1.82782,2.16626,1.5527,3.5676,0.009604,0.009604,0.009604
6,1479.48,1.77175,1.96894,1.46595,3.68729,0.22899,0.22183,0.17625,0.08847,0.08546,0.48133,0.01626,1.68821,1.85726,1.46654,3.42936,0.009505,0.009505,0.009505
7,1739.64,1.73913,1.91381,1.44175,3.69605,0.26369,0.24115,0.19448,0.1022,0.0803,0.46258,0.01972,1.6482,1.79742,1.45893,3.50619,0.009406,0.009406,0.009406
8,2015.09,1.70852,1.86476,1.42513,3.64144,0.28298,0.2499,0.20757,0.1103,0.07902,0.4696,0.02207,1.63329,1.74315,1.43071,3.40597,0.009307,0.009307,0.009307
9,2308.09,1.70358,1.85481,1.41179,3.64495,0.26858,0.26958,0.21737,0.11373,0.08527,0.48354,0.03129,1.60116,1.71713,1.40438,3.41018,0.009208,0.009208,0.009208
10,2609.87,1.67764,1.82172,1.39286,3.63816,0.30119,0.28574,0.22898,0.12008,0.09015,0.49896,0.02895,1.59215,1.68654,1.40299,3.36083,0.009109,0.009109,0.009109
11,2886.81,1.66742,1.80508,1.38782,3.63459,0.28569,0.28844,0.2321,0.12348,0.09271,0.50207,0.02524,1.57367,1.6763,1.38917,3.35114,0.00901,0.00901,0.00901
12,3230.01,1.66626,1.79218,1.37893,3.58972,0.29636,0.29727,0.24152,0.12882,0.09723,0.50941,0.03496,1.5541,1.64293,1.37449,3.33083,0.008911,0.008911,0.008911
13,3521.85,1.65664,1.77233,1.37617,3.5661,0.30313,0.30669,0.24497,0.13162,0.10231,0.5199,0.04107,1.54351,1.64209,1.36147,3.3159,0.008812,0.008812,0.008812
14,3875.99,1.63385,1.74199,1.36238,3.57875,0.32835,0.3149,0.25737,0.13848,0.10611,0.52744,0.04059,1.53859,1.62934,1.36218,3.34819,0.008713,0.008713,0.008713
15,4288.38,1.62439,1.73958,1.35531,3.54023,0.32334,0.30921,0.25719,0.13915,0.1055,0.52941,0.03548,1.52478,1.61529,1.35031,3.39265,0.008614,0.008614,0.008614
16,4608.53,1.60847,1.72988,1.34297,3.53838,0.32852,0.31297,0.26279,0.14065,0.10729,0.53476,0.06158,1.51497,1.60064,1.34447,3.26724,0.008515,0.008515,0.008515
17,4934.16,1.60332,1.71305,1.33983,3.50535,0.33309,0.32282,0.27028,0.14507,0.1096,0.54057,0.05412,1.51131,1.58943,1.34074,3.26593,0.008416,0.008416,0.008416
18,5339.69,1.59803,1.70835,1.33746,3.50775,0.33069,0.32459,0.27463,0.14719,0.10997,0.54198,0.05018,1.50013,1.58842,1.32914,3.29932,0.008317,0.008317,0.008317
19,5827.53,1.59816,1.70478,1.33427,3.47744,0.34043,0.32861,0.27897,0.15036,0.11176,0.547,0.03951,1.50262,1.57628,1.33523,3.2676,0.008218,0.008218,0.008218
20,6295.9,1.59574,1.70733,1.33526,3.44219,0.35171,0.32555,0.28249,0.15285,0.11257,0.54998,0.05196,1.49362,1.57161,1.32582,3.31024,0.008119,0.008119,0.008119
21,6839.49,1.58101,1.69112,1.32452,3.43874,0.33226,0.33225,0.28243,0.15186,0.11519,0.55433,0.0541,1.48843,1.56348,1.32293,3.26266,0.00802,0.00802,0.00802
22,7317.89,1.57727,1.68341,1.31835,3.39566,0.33974,0.33895,0.28898,0.15596,0.11602,0.55749,0.05855,1.48521,1.55997,1.31666,3.28149,0.007921,0.007921,0.007921
23,7947.22,1.57051,1.67881,1.31121,3.40361,0.34532,0.3395,0.29269,0.15852,0.1167,0.56136,0.06676,1.47801,1.55907,1.31252,3.27633,0.007822,0.007822,0.007822
24,8513.41,1.56855,1.67841,1.3125,3.42803,0.34849,0.34435,0.29524,0.16023,0.11652,0.56453,0.07079,1.47578,1.55472,1.30858,3.27175,0.007723,0.007723,0.007723
25,9193.48,1.55889,1.66825,1.30652,3.32438,0.35087,0.34482,0.29753,0.16148,0.1163,0.56782,0.07437,1.47309,1.55106,1.30583,3.27345,0.007624,0.007624,0.007624
26,9827.46,1.56315,1.66448,1.30272,3.34482,0.35641,0.34598,0.29945,0.16251,0.11585,0.5699,0.0659,1.4717,1.54837,1.30317,3.25329,0.007525,0.007525,0.007525
27,10652.1,1.55796,1.65204,1.30286,3.33887,0.35815,0.3462,0.29939,0.16266,0.11531,0.57212,0.06799,1.47099,1.54594,1.30248,3.25742,0.007426,0.007426,0.007426
28,11344.2,1.55159,1.65626,1.2961,3.36771,0.35663,0.35181,0.30074,0.16377,0.11503,0.57426,0.07622,1.46915,1.54375,1.30063,3.26677,0.007327,0.007327,0.007327
29,12246.1,1.54687,1.6476,1.29277,3.29106,0.36247,0.35594,0.30251,0.16428,0.1151,0.57645,0.08527,1.46709,1.54194,1.29849,3.26913,0.007228,0.007228,0.007228
30,12905,1.54741,1.64333,1.28595,3.27973,0.36315,0.35221,0.30247,0.16475,0.11506,0.57823,0.08258,1.46556,1.54051,1.29623,3.26727,0.007129,0.007129,0.007129
31,13735.7,1.55114,1.63996,1.28891,3.26696,0.36513,0.34743,0.30241,0.16529,0.11507,0.57998,0.08478,1.46351,1.53941,1.29453,3.26684,0.00703,0.00703,0.00703
32,14783.6,1.5462,1.64508,1.28057,3.19775,0.36682,0.34938,0.3036,0.16576,0.11502,0.58158,0.08951,1.46184,1.5384,1.29227,3.25366,0.006931,0.006931,0.006931
33,15722.9,1.54639,1.64233,1.27684,3.19966,0.36576,0.34863,0.3039,0.16608,0.11496,0.58293,0.09054,1.46067,1.53707,1.29039,3.24238,0.006832,0.006832,0.006832
34,16511,1.53005,1.62339,1.26767,3.20735,0.36744,0.34986,0.30506,0.16668,0.11502,0.58427,0.09484,1.46001,1.53674,1.28901,3.23787,0.006733,0.006733,0.006733
35,17666,1.53158,1.62954,1.26877,3.18025,0.37057,0.34984,0.30596,0.16713,0.11517,0.58566,0.09965,1.45891,1.5361,1.28703,3.23656,0.006634,0.006634,0.006634
36,18934,1.5274,1.62737,1.2649,3.20993,0.37068,0.35094,0.30665,0.16742,0.11538,0.58708,0.10243,1.45763,1.53485,1.28514,3.23733,0.006535,0.006535,0.006535
37,20244.7,1.52713,1.61754,1.26094,3.14947,0.37017,0.35149,0.30723,0.16772,0.11556,0.58855,0.10366,1.45649,1.5343,1.28347,3.24383,0.006436,0.006436,0.006436
38,21162.7,1.52913,1.61119,1.25227,3.15819,0.37354,0.35085,0.30783,0.16804,0.11575,0.59002,0.11087,1.45554,1.53361,1.28161,3.24675,0.006337,0.006337,0.006337
39,22332.4,1.51417,1.60264,1.25061,3.10867,0.37308,0.35304,0.30864,0.16842,0.116,0.59147,0.11184,1.45469,1.53301,1.28008,3.24541,0.006238,0.006238,0.006238
40,23413,1.51536,1.6037,1.24827,3.08909,0.37268,0.35245,0.30862,0.16866,0.11628,0.59288,0.11538,1.45362,1.53236,1.27837,3.24092,0.006139,0.006139,0.006139
41,24442.6,1.50563,1.60061,1.24406,3.14132,0.37361,0.35291,0.30954,0.16907,0.1166,0.59418,0.11668,1.45253,1.53218,1.27645,3.24167,0.00604,0.00604,0.00604
42,25280.3,1.51507,1.6025,1.24463,3.0711,0.37135,0.35352,0.31031,0.1694,0.11686,0.59539,0.12145,1.45193,1.53123,1.27483,3.24313,0.005941,0.005941,0.005941
43,26531.2,1.51083,1.58962,1.24268,3.00184,0.37288,0.35412,0.3108,0.16981,0.11708,0.5965,0.12306,1.45104,1.53105,1.273,3.24222,0.005842,0.005842,0.005842
44,27698.3,1.5085,1.59366,1.23854,3.01692,0.37111,0.35325,0.31097,0.17,0.11731,0.59756,0.12544,1.44996,1.53048,1.27112,3.24509,0.005743,0.005743,0.005743
45,28652.7,1.50363,1.58049,1.23492,3.04699,0.37603,0.3538,0.31181,0.17038,0.11753,0.59853,0.12503,1.44933,1.52965,1.26925,3.24872,0.005644,0.005644,0.005644
46,29783.5,1.50386,1.58749,1.22888,3.01601,0.37398,0.3571,0.31226,0.17084,0.11777,0.59944,0.12929,1.44856,1.52923,1.26721,3.25198,0.005545,0.005545,0.005545
47,31167.7,1.49941,1.5888,1.23072,2.94393,0.37209,0.35685,0.31238,0.1711,0.11802,0.60028,0.12983,1.44777,1.52874,1.26534,3.25465,0.005446,0.005446,0.005446
