epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/classify_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),top1_acc,top5_acc,f1_score,val/box_loss,val/cls_loss,val/dfl_loss,val/classify_loss,lr/pg0,lr/pg1,lr/pg2
1,653.407,3.43485,4.74359,3.1227,2.23486,0.43884,0.0896,0.05728,0.01969,0.39047,0.88887,0.05114,2.60617,2.87241,2.24624,1.83151,0.00332731,0.00332731,0.00332731
2,1290.95,2.26612,2.66735,1.87016,1.7597,0.48651,0.13715,0.11881,0.05542,0.39037,0.88919,0.05105,1.99367,2.13836,1.73216,1.78232,0.00663866,0.00663866,0.00663866
3,1944.38,2.01362,2.2741,1.64573,1.70573,0.35842,0.17508,0.14014,0.06707,0.39037,0.88919,0.05105,1.86928,2.17572,1.63725,1.77352,0.00992801,0.00992801,0.00992801
4,2569.48,1.90438,2.1201,1.55824,1.70086,0.53192,0.17733,0.15945,0.07994,0.36516,0.89509,0.0916,1.80183,1.9447,1.56529,1.78228,0.009901,0.009901,0.009901
5,3188.5,1.81711,2.01107,1.50124,1.69625,0.27532,0.22075,0.17808,0.09128,0.39165,0.89144,0.0522,1.7101,1.84715,1.49302,1.77184,0.009868,0.009868,0.009868
6,3813.96,1.76645,1.93659,1.45775,1.68751,0.2248,0.23056,0.19076,0.09828,0.39305,0.89755,0.05385,1.66425,1.8033,1.47371,1.73194,0.009835,0.009835,0.009835
7,4436.5,1.73061,1.88664,1.44256,1.6851,0.24225,0.23032,0.18865,0.098,0.4071,0.89788,0.06581,1.64995,1.78786,1.45619,1.6944,0.009802,0.009802,0.009802
8,5063.02,1.70437,1.84528,1.41993,1.6793,0.28445,0.26522,0.20865,0.10992,0.39809,0.9041,0.05787,1.62705,1.71906,1.43436,1.71918,0.009769,0.009769,0.009769
9,5681.7,1.68558,1.81879,1.40935,1.67232,0.27044,0.28343,0.22237,0.11726,0.40324,0.90882,0.07072,1.59767,1.68036,1.41423,1.68753,0.009736,0.009736,0.009736
10,6299.55,1.66925,1.79829,1.39568,1.67103,0.29479,0.29323,0.22852,0.12043,0.40946,0.90313,0.06609,1.59845,1.67776,1.41493,1.68874,0.009703,0.009703,0.009703
11,6927.54,1.65389,1.77711,1.38963,1.66627,0.30095,0.2881,0.23474,0.12428,0.3997,0.90517,0.05944,1.56736,1.64604,1.40017,1.69472,0.00967,0.00967,0.00967
12,7550.21,1.64343,1.75611,1.37796,1.66081,0.30449,0.30252,0.24671,0.1307,0.39487,0.90367,0.05888,1.55715,1.6216,1.38938,1.69577,0.009637,0.009637,0.009637
13,8170.74,1.62918,1.73898,1.37024,1.65739,0.31203,0.30677,0.25084,0.13506,0.39927,0.90142,0.05998,1.53924,1.61705,1.37453,1.67825,0.009604,0.009604,0.009604
14,8799.96,1.61894,1.72808,1.36503,1.65649,0.31656,0.32522,0.26178,0.14133,0.40796,0.90968,0.06794,1.52503,1.5892,1.37254,1.67165,0.009571,0.009571,0.009571
15,9423.25,1.60989,1.71618,1.35718,1.64954,0.33089,0.31796,0.26366,0.14174,0.413,0.91407,0.07256,1.52052,1.57655,1.3686,1.66212,0.009538,0.009538,0.009538
16,10048.2,1.61048,1.70438,1.35386,1.65099,0.3409,0.32742,0.2696,0.14423,0.41289,0.90474,0.06989,1.51339,1.56746,1.35661,1.66684,0.009505,0.009505,0.009505
17,10673.4,1.59813,1.69889,1.34791,1.64759,0.35941,0.33143,0.28179,0.15158,0.40367,0.91247,0.06253,1.49907,1.55917,1.34517,1.66812,0.009472,0.009472,0.009472
18,11305.1,1.59347,1.68546,1.34307,1.63935,0.35452,0.32804,0.28442,0.15421,0.4144,0.90796,0.07247,1.49864,1.54909,1.34802,1.66577,0.009439,0.009439,0.009439
19,11930.2,1.58713,1.68325,1.34245,1.63849,0.35299,0.32823,0.28364,0.15372,0.40871,0.91053,0.06648,1.49594,1.54454,1.34599,1.66428,0.009406,0.009406,0.009406
20,12554.1,1.58574,1.67512,1.33709,1.63534,0.35956,0.3385,0.29014,0.1565,0.42394,0.91536,0.08117,1.48927,1.53456,1.33697,1.63026,0.009373,0.009373,0.009373
21,13181.2,1.58197,1.6589,1.33208,1.63011,0.35637,0.34049,0.2913,0.15818,0.40367,0.91289,0.06451,1.48658,1.52861,1.33648,1.65303,0.00934,0.00934,0.00934
22,13818,1.57361,1.65829,1.32872,1.62623,0.36383,0.34059,0.29241,0.1594,0.40624,0.91236,0.06583,1.48156,1.52777,1.33207,1.65042,0.009307,0.009307,0.009307
23,14441.3,1.5674,1.64963,1.32529,1.62223,0.37678,0.34095,0.29666,0.16172,0.42652,0.91343,0.07849,1.47841,1.52186,1.33132,1.63682,0.009274,0.009274,0.009274
24,15075,1.56842,1.65115,1.32372,1.6226,0.37056,0.34716,0.29867,0.16214,0.43081,0.91365,0.08204,1.47463,1.51532,1.32868,1.63087,0.009241,0.009241,0.009241
25,15700.2,1.56266,1.63202,1.3202,1.61909,0.37669,0.34416,0.30071,0.16414,0.4277,0.91407,0.0805,1.47218,1.50969,1.32747,1.63108,0.009208,0.009208,0.009208
26,16325.6,1.56208,1.63453,1.31664,1.61672,0.38332,0.34812,0.3045,0.16564,0.43135,0.91525,0.08265,1.4695,1.50743,1.32412,1.6274,0.009175,0.009175,0.009175
27,16950,1.55338,1.6295,1.31113,1.61413,0.38923,0.34558,0.30517,0.16647,0.43242,0.91536,0.08255,1.46695,1.5067,1.32149,1.6266,0.009142,0.009142,0.009142
28,17577.2,1.54683,1.62413,1.30553,1.60877,0.38749,0.34879,0.30646,0.16726,0.42577,0.91515,0.0808,1.46638,1.50377,1.31972,1.62661,0.009109,0.009109,0.009109
29,18200.3,1.54369,1.61586,1.30676,1.60463,0.38906,0.34814,0.30815,0.1682,0.42459,0.91386,0.07987,1.46508,1.49923,1.31873,1.62829,0.009076,0.009076,0.009076
30,18824.8,1.54508,1.61071,1.30307,1.59953,0.38912,0.34816,0.30968,0.16898,0.42341,0.91483,0.07941,1.46277,1.49773,1.31665,1.62918,0.009043,0.009043,0.009043
31,19448.4,1.54196,1.61879,1.29867,1.59985,0.38909,0.34985,0.31097,0.16965,0.42362,0.91515,0.07883,1.46062,1.49598,1.31449,1.62741,0.00901,0.00901,0.00901
32,20072.7,1.54044,1.60917,1.29958,1.59683,0.3879,0.35127,0.31097,0.16992,0.42287,0.91461,0.07828,1.45979,1.49487,1.31341,1.62745,0.008977,0.008977,0.008977
33,20700.7,1.54112,1.60974,1.29767,1.59542,0.38938,0.34889,0.31211,0.17046,0.42394,0.91547,0.07824,1.45865,1.49368,1.31148,1.62695,0.008944,0.008944,0.008944
34,21327.7,1.54092,1.6074,1.2953,1.59446,0.39091,0.35067,0.31255,0.1708,0.42427,0.9159,0.07864,1.45795,1.49259,1.30996,1.62647,0.008911,0.008911,0.008911
35,21956.3,1.53469,1.60005,1.29109,1.58781,0.39287,0.35116,0.31348,0.17088,0.42512,0.91622,0.07983,1.45704,1.49207,1.30893,1.62546,0.008878,0.008878,0.008878
36,22580.6,1.53014,1.60053,1.28323,1.58443,0.39513,0.34918,0.31328,0.17133,0.4248,0.91622,0.0798,1.45604,1.49201,1.30741,1.62586,0.008845,0.008845,0.008845
37,23212.4,1.53409,1.59987,1.28403,1.58267,0.39374,0.35143,0.31464,0.17183,0.42577,0.91633,0.08033,1.45541,1.49177,1.30625,1.62591,0.008812,0.008812,0.008812
38,23842.8,1.53139,1.59839,1.27894,1.58513,0.39514,0.35031,0.31497,0.17237,0.42512,0.91643,0.0795,1.45464,1.49105,1.30501,1.62547,0.008779,0.008779,0.008779
39,24469.9,1.52804,1.5967,1.27628,1.5831,0.39758,0.35073,0.31566,0.1729,0.42405,0.9159,0.07881,1.45393,1.49044,1.30385,1.62675,0.008746,0.008746,0.008746
40,25092.3,1.52212,1.58475,1.27285,1.57797,0.39693,0.35137,0.31645,0.17323,0.42373,0.91611,0.07869,1.45365,1.48967,1.30293,1.62711,0.008713,0.008713,0.008713
41,25724,1.52657,1.587,1.27349,1.57752,0.39479,0.35106,0.31677,0.17333,0.42384,0.91579,0.07861,1.45314,1.48891,1.30185,1.62747,0.00868,0.00868,0.00868
42,26350.3,1.51767,1.57772,1.26304,1.5745,0.3975,0.35109,0.31768,0.17403,0.42276,0.91611,0.07783,1.45272,1.48822,1.30069,1.62813,0.008647,0.008647,0.008647
43,26987.2,1.52361,1.57687,1.26448,1.57059,0.39603,0.35068,0.31806,0.17421,0.42105,0.91601,0.07615,1.45243,1.48741,1.29975,1.62873,0.008614,0.008614,0.008614
44,27608.3,1.52352,1.57867,1.25944,1.56932,0.39418,0.35185,0.31872,0.1746,0.42019,0.91643,0.0763,1.4519,1.487,1.29829,1.628,0.008581,0.008581,0.008581
45,28235.1,1.51866,1.57642,1.25488,1.56722,0.39376,0.34931,0.31873,0.17504,0.41987,0.91676,0.07611,1.4513,1.48709,1.29645,1.6276,0.008548,0.008548,0.008548
46,28862.2,1.51315,1.57116,1.25416,1.56567,0.39477,0.35012,0.31931,0.17526,0.41987,0.91643,0.07537,1.45124,1.48647,1.29536,1.62818,0.008515,0.008515,0.008515
47,29492.1,1.51846,1.57488,1.25086,1.56279,0.39404,0.35057,0.31998,0.17579,0.41858,0.91643,0.07443,1.45056,1.48614,1.29364,1.62869,0.008482,0.008482,0.008482
48,30110.4,1.51368,1.5671,1.248,1.56103,0.39531,0.35003,0.32006,0.17607,0.41601,0.91601,0.07285,1.45018,1.4856,1.292,1.62992,0.008449,0.008449,0.008449
49,30738,1.51162,1.56242,1.24574,1.56525,0.39742,0.35081,0.32067,0.17633,0.41676,0.91601,0.07323,1.44985,1.48526,1.29026,1.62949,0.008416,0.008416,0.008416
50,31357.8,1.50645,1.56271,1.24254,1.55766,0.39651,0.34946,0.32128,0.17667,0.41558,0.9159,0.07202,1.44944,1.4849,1.28854,1.62905,0.008383,0.008383,0.008383
51,31991.1,1.50973,1.56345,1.23925,1.55615,0.39581,0.35106,0.32149,0.17689,0.41633,0.9159,0.07236,1.44903,1.4847,1.28661,1.62846,0.00835,0.00835,0.00835
52,32611.6,1.50879,1.56272,1.24026,1.55902,0.39598,0.35087,0.32185,0.17716,0.41579,0.91568,0.07251,1.44865,1.48465,1.28482,1.62798,0.008317,0.008317,0.008317
53,33236.7,1.50938,1.56015,1.23474,1.55196,0.39378,0.35162,0.32231,0.17738,0.41515,0.91568,0.07149,1.44825,1.48505,1.28263,1.6285,0.008284,0.008284,0.008284
54,33859.2,1.50804,1.55913,1.2344,1.54929,0.39616,0.35295,0.32256,0.17751,0.4144,0.91536,0.07102,1.44816,1.48488,1.2809,1.62899,0.008251,0.008251,0.008251
55,34489.1,1.50188,1.55219,1.23196,1.55207,0.39777,0.35149,0.32286,0.1779,0.41397,0.91504,0.07073,1.44817,1.48524,1.27922,1.62976,0.008218,0.008218,0.008218
56,35109.9,1.50185,1.54865,1.22685,1.55289,0.39531,0.35377,0.32345,0.17817,0.41407,0.91472,0.07071,1.44776,1.48555,1.27706,1.63048,0.008185,0.008185,0.008185
57,35734,1.50075,1.55037,1.2267,1.549,0.39726,0.35286,0.32403,0.17833,0.41311,0.91461,0.0694,1.44729,1.48581,1.27477,1.63048,0.008152,0.008152,0.008152
58,36359.8,1.50033,1.54428,1.22645,1.54744,0.3973,0.35096,0.32431,0.17839,0.413,0.91418,0.06927,1.44679,1.48556,1.27279,1.62983,0.008119,0.008119,0.008119
59,36986.9,1.49995,1.54473,1.22141,1.54199,0.40175,0.35141,0.32457,0.17835,0.41225,0.9144,0.06879,1.44652,1.48555,1.27082,1.6291,0.008086,0.008086,0.008086
60,37610.6,1.49623,1.54112,1.22126,1.54658,0.39994,0.35156,0.32471,0.17885,0.41214,0.9144,0.06867,1.44611,1.4845,1.26881,1.62875,0.008053,0.008053,0.008053
61,38236.6,1.49434,1.53576,1.21839,1.54256,0.39991,0.35341,0.32568,0.17938,0.41204,0.9145,0.06855,1.44556,1.4842,1.26668,1.62757,0.00802,0.00802,0.00802
62,38860.6,1.49528,1.53639,1.21922,1.54517,0.40147,0.35212,0.32609,0.17964,0.41193,0.91483,0.06937,1.44535,1.4839,1.26503,1.62592,0.007987,0.007987,0.007987
63,39483.5,1.4949,1.5333,1.21542,1.54088,0.40217,0.35232,0.32677,0.17987,0.41225,0.91525,0.06952,1.44459,1.48381,1.26278,1.62459,0.007954,0.007954,0.007954
64,40110.8,1.49398,1.53468,1.2147,1.54272,0.39863,0.35636,0.32673,0.17986,0.41236,0.91515,0.0688,1.44406,1.48385,1.26054,1.62358,0.007921,0.007921,0.007921
65,40738.9,1.49063,1.5279,1.21159,1.53854,0.39995,0.35678,0.3278,0.18052,0.41204,0.91525,0.06859,1.44351,1.48343,1.25841,1.62307,0.007888,0.007888,0.007888
66,41368.9,1.48725,1.52758,1.20983,1.53574,0.39928,0.35713,0.32823,0.1807,0.41161,0.91493,0.06821,1.44275,1.48289,1.25628,1.62343,0.007855,0.007855,0.007855
67,42003.2,1.49034,1.52607,1.21069,1.53813,0.39966,0.35665,0.32835,0.18082,0.4115,0.91515,0.06793,1.44202,1.48225,1.25435,1.62282,0.007822,0.007822,0.007822
68,42643,1.49186,1.52587,1.20755,1.53078,0.40335,0.35653,0.3294,0.18107,0.41118,0.91483,0.06778,1.44148,1.48191,1.25203,1.62347,0.007789,0.007789,0.007789
69,43265.5,1.48708,1.52029,1.20671,1.53058,0.40581,0.35652,0.32982,0.18136,0.41053,0.91504,0.06719,1.44054,1.48139,1.24981,1.62425,0.007756,0.007756,0.007756
70,43893.2,1.48814,1.51153,1.20766,1.52965,0.40713,0.35615,0.32962,0.18155,0.40989,0.91472,0.06665,1.44021,1.48058,1.24793,1.62457,0.007723,0.007723,0.007723
71,44518,1.48705,1.51424,1.20468,1.52434,0.40682,0.35742,0.33047,0.18195,0.41021,0.91472,0.0671,1.43963,1.47996,1.24606,1.62402,0.00769,0.00769,0.00769
72,45149.4,1.48267,1.51043,1.20568,1.52702,0.40542,0.35995,0.33132,0.18234,0.40925,0.91483,0.06668,1.43911,1.47914,1.24431,1.62349,0.007657,0.007657,0.007657
73,45773.1,1.47826,1.50427,1.19882,1.52613,0.4035,0.36184,0.33122,0.18226,0.40871,0.91483,0.0662,1.4388,1.47863,1.24234,1.62307,0.007624,0.007624,0.007624
74,46402.5,1.47829,1.50498,1.19805,1.52262,0.40242,0.36187,0.33206,0.1827,0.40764,0.91472,0.06546,1.4381,1.47759,1.24068,1.62303,0.007591,0.007591,0.007591
75,47028.1,1.48088,1.50098,1.19901,1.52378,0.39679,0.36669,0.33194,0.18272,0.40678,0.91472,0.06486,1.43743,1.47703,1.23871,1.62288,0.007558,0.007558,0.007558
76,47655.8,1.47629,1.50215,1.1947,1.52138,0.40003,0.36471,0.3325,0.18286,0.40646,0.9145,0.06464,1.43737,1.47625,1.23714,1.62331,0.007525,0.007525,0.007525
77,48280.3,1.47704,1.50229,1.19766,1.52254,0.40055,0.3659,0.33288,0.18342,0.40571,0.91429,0.06411,1.4371,1.47534,1.23543,1.62287,0.007492,0.007492,0.007492
78,48904.1,1.47506,1.49492,1.19585,1.51464,0.40202,0.36478,0.33347,0.18369,0.40506,0.91461,0.06387,1.4364,1.4743,1.23363,1.62256,0.007459,0.007459,0.007459
79,49526.6,1.47502,1.4956,1.19144,1.52011,0.40373,0.36586,0.33393,0.18386,0.40453,0.91429,0.06308,1.43626,1.47344,1.23201,1.62203,0.007426,0.007426,0.007426
80,50155.3,1.47512,1.48855,1.19267,1.52239,0.40119,0.36665,0.33384,0.18417,0.40474,0.91418,0.06323,1.43617,1.47213,1.23056,1.6217,0.007393,0.007393,0.007393
81,50782.4,1.47209,1.48221,1.19225,1.51284,0.40082,0.36651,0.33433,0.18457,0.40506,0.91407,0.06358,1.43582,1.47128,1.22884,1.62147,0.00736,0.00736,0.00736
82,51406,1.4705,1.486,1.18512,1.51,0.39985,0.36734,0.33474,0.18497,0.40399,0.91461,0.06288,1.43527,1.47051,1.22731,1.62131,0.007327,0.007327,0.007327
83,52033.1,1.4723,1.48213,1.18841,1.51354,0.40545,0.36459,0.33469,0.18502,0.40345,0.9144,0.06255,1.43494,1.46983,1.22567,1.62099,0.007294,0.007294,0.007294
84,52661.5,1.46687,1.48099,1.18571,1.5139,0.40595,0.36471,0.33546,0.18545,0.40453,0.9145,0.06367,1.43433,1.46906,1.22402,1.61905,0.007261,0.007261,0.007261
85,53286.6,1.467,1.48115,1.18673,1.51082,0.40803,0.3657,0.33611,0.18562,0.4056,0.9144,0.06438,1.43368,1.46836,1.22266,1.6177,0.007228,0.007228,0.007228
86,53913.8,1.46862,1.48155,1.18632,1.51481,0.40832,0.36554,0.33622,0.18564,0.40614,0.91461,0.06483,1.43338,1.4674,1.22121,1.61681,0.007195,0.007195,0.007195
87,54544.8,1.46679,1.47239,1.1841,1.50661,0.40703,0.36546,0.33655,0.18603,0.40689,0.91493,0.06536,1.43321,1.46653,1.2199,1.6152,0.007162,0.007162,0.007162
88,55167.3,1.47105,1.47877,1.18597,1.50453,0.40705,0.36583,0.33709,0.18643,0.40699,0.91515,0.06538,1.43272,1.46523,1.21836,1.61524,0.007129,0.007129,0.007129
89,55791.7,1.46646,1.47744,1.18362,1.50898,0.41034,0.36383,0.337,0.18671,0.40796,0.91515,0.0669,1.43251,1.46437,1.21715,1.61478,0.007096,0.007096,0.007096
90,56420.6,1.4631,1.46467,1.17864,1.50373,0.40886,0.36334,0.33747,0.18669,0.40828,0.91504,0.06707,1.43207,1.46325,1.21589,1.61382,0.007063,0.007063,0.007063
91,57049.7,1.46272,1.47015,1.18157,1.50171,0.40569,0.36627,0.33751,0.18701,0.40839,0.91525,0.0672,1.43135,1.46241,1.21437,1.61237,0.00703,0.00703,0.00703
92,57672.5,1.4626,1.46822,1.18055,1.49608,0.40853,0.36479,0.33827,0.18726,0.40946,0.9159,0.06806,1.43071,1.46182,1.21302,1.61022,0.006997,0.006997,0.006997
93,58311.2,1.46276,1.46882,1.17914,1.50446,0.40966,0.36354,0.33879,0.18745,0.40957,0.91622,0.06854,1.43003,1.46102,1.21165,1.60954,0.006964,0.006964,0.006964
94,58933.6,1.46269,1.46364,1.17769,1.50001,0.41441,0.36262,0.33929,0.1876,0.41,0.91611,0.06936,1.42971,1.46053,1.21051,1.61024,0.006931,0.006931,0.006931
95,59563.6,1.45614,1.45235,1.17293,1.49195,0.41191,0.36385,0.33976,0.188,0.41075,0.91633,0.07077,1.42906,1.45973,1.20908,1.60947,0.006898,0.006898,0.006898
96,60188.2,1.45693,1.45869,1.17664,1.49467,0.41253,0.36416,0.34013,0.18844,0.41064,0.91686,0.07099,1.42845,1.459,1.20793,1.60919,0.006865,0.006865,0.006865
97,60816.4,1.45988,1.45329,1.17471,1.49205,0.40984,0.36365,0.3402,0.18872,0.41193,0.91708,0.07281,1.42802,1.45826,1.20689,1.60767,0.006832,0.006832,0.006832
98,61437.5,1.45924,1.45456,1.17642,1.4922,0.41394,0.36272,0.34084,0.18878,0.41332,0.91847,0.07445,1.42746,1.45751,1.20577,1.60544,0.006799,0.006799,0.006799
