epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/classify_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),top1_acc,top5_acc,f1_score,val/box_loss,val/cls_loss,val/dfl_loss,val/classify_loss,lr/pg0,lr/pg1,lr/pg2
99,62062,1.45376,1.44531,1.17281,1.48904,0.41855,0.36328,0.34112,0.18878,0.41343,0.91858,0.07484,1.42734,1.45705,1.20492,1.60434,0.006766,0.006766,0.006766
100,62686.7,1.45719,1.44937,1.17499,1.48827,0.41943,0.36315,0.34138,0.18903,0.41289,0.91858,0.07566,1.42731,1.45614,1.20408,1.60509,0.006733,0.006733,0.006733
101,63309.7,1.45481,1.44455,1.17649,1.48754,0.41621,0.3651,0.34123,0.18934,0.41343,0.91847,0.07569,1.42709,1.45552,1.20339,1.60539,0.0067,0.0067,0.0067
102,63935.7,1.45463,1.44389,1.17335,1.48565,0.41889,0.36476,0.34191,0.18958,0.41418,0.91804,0.07714,1.42733,1.45459,1.20253,1.60489,0.006667,0.006667,0.006667
103,64562.1,1.45758,1.45162,1.17287,1.48887,0.42009,0.36409,0.34209,0.18969,0.41536,0.91815,0.07792,1.42719,1.45429,1.20168,1.60372,0.006634,0.006634,0.006634
104,65190.7,1.45151,1.4431,1.17096,1.48778,0.41855,0.36564,0.34252,0.18987,0.41558,0.91815,0.07833,1.42708,1.45344,1.2009,1.60344,0.006601,0.006601,0.006601
105,65814.6,1.45026,1.43929,1.16641,1.48344,0.41663,0.36709,0.3426,0.19017,0.41504,0.91794,0.07809,1.42695,1.45298,1.20017,1.60365,0.006568,0.006568,0.006568
106,66438.9,1.44938,1.44124,1.16819,1.48286,0.41858,0.36681,0.34316,0.19043,0.41611,0.91783,0.0788,1.42668,1.45235,1.19917,1.60264,0.006535,0.006535,0.006535
107,67067.6,1.44864,1.43884,1.1696,1.48285,0.41665,0.3687,0.34311,0.19053,0.41729,0.91815,0.07977,1.42632,1.4515,1.19835,1.60095,0.006502,0.006502,0.006502
108,67694.5,1.44897,1.43697,1.16895,1.48002,0.41282,0.37038,0.34319,0.19055,0.41815,0.91815,0.0801,1.42627,1.4508,1.19771,1.59944,0.006469,0.006469,0.006469
109,68321.8,1.44676,1.43337,1.16709,1.47539,0.41779,0.36828,0.34376,0.19089,0.41944,0.91826,0.08152,1.42626,1.45024,1.19715,1.59774,0.006436,0.006436,0.006436
110,68950.9,1.44277,1.42341,1.16759,1.48232,0.41195,0.37284,0.34401,0.19122,0.41997,0.91858,0.08264,1.42592,1.44917,1.19657,1.59699,0.006403,0.006403,0.006403
111,69578.2,1.44518,1.42524,1.16429,1.4751,0.41476,0.37234,0.34454,0.19129,0.42008,0.91869,0.08308,1.42588,1.44827,1.19593,1.59649,0.00637,0.00637,0.00637
112,70212.8,1.44192,1.42275,1.16366,1.47608,0.41216,0.37313,0.34481,0.19165,0.42169,0.91847,0.08439,1.42572,1.44807,1.19538,1.59642,0.006337,0.006337,0.006337
113,70838.9,1.44411,1.4255,1.16378,1.4665,0.41086,0.37266,0.34496,0.19168,0.42287,0.91858,0.08596,1.42572,1.4469,1.1946,1.59394,0.006304,0.006304,0.006304
114,71464.3,1.44868,1.42492,1.16349,1.47069,0.41001,0.37311,0.34517,0.19233,0.42341,0.91804,0.08665,1.42571,1.44596,1.19411,1.59329,0.006271,0.006271,0.006271
115,72086.7,1.44487,1.42636,1.16407,1.46665,0.4104,0.37328,0.34566,0.19248,0.42437,0.91858,0.08729,1.4255,1.44476,1.19348,1.59201,0.006238,0.006238,0.006238
116,72713,1.44226,1.42222,1.16319,1.46589,0.41002,0.37507,0.34584,0.1925,0.42523,0.91912,0.08838,1.42523,1.44411,1.19299,1.59049,0.006205,0.006205,0.006205
117,73338.4,1.43864,1.41343,1.16216,1.46404,0.4109,0.3769,0.34602,0.19271,0.42641,0.91901,0.08986,1.425,1.44322,1.19238,1.58938,0.006172,0.006172,0.006172
118,73966,1.43591,1.41686,1.16139,1.46583,0.40879,0.3789,0.34626,0.19272,0.42695,0.91901,0.09025,1.42512,1.44228,1.19202,1.58906,0.006139,0.006139,0.006139
119,74586.7,1.43985,1.40936,1.16018,1.46317,0.40547,0.38031,0.34639,0.19306,0.42866,0.91965,0.09105,1.42501,1.4417,1.19155,1.58782,0.006106,0.006106,0.006106
120,75213.8,1.43542,1.40629,1.15825,1.46063,0.40602,0.37918,0.34677,0.19333,0.42899,0.91933,0.09166,1.42504,1.44073,1.19106,1.5875,0.006073,0.006073,0.006073
121,75838.1,1.43844,1.40396,1.16057,1.46276,0.40912,0.38103,0.34694,0.19347,0.42995,0.91901,0.09359,1.42491,1.44033,1.19055,1.58766,0.00604,0.00604,0.00604
122,76466.9,1.43461,1.40083,1.15642,1.46129,0.4111,0.37953,0.34719,0.19362,0.42931,0.9189,0.09247,1.42484,1.43967,1.19009,1.58835,0.006007,0.006007,0.006007
123,77089.6,1.43376,1.4026,1.15889,1.45351,0.4078,0.38104,0.34765,0.19396,0.42877,0.91879,0.09208,1.42476,1.43913,1.18969,1.58903,0.005974,0.005974,0.005974
124,77719.3,1.43529,1.39802,1.15622,1.45727,0.40649,0.38304,0.3478,0.19386,0.42845,0.91869,0.0927,1.42449,1.43868,1.18902,1.58967,0.005941,0.005941,0.005941
125,78339.7,1.435,1.40099,1.15559,1.45562,0.40801,0.38535,0.348,0.19439,0.42866,0.91772,0.093,1.42452,1.43823,1.18855,1.5894,0.005908,0.005908,0.005908
126,78963.6,1.43175,1.39422,1.15468,1.4463,0.41129,0.3837,0.34851,0.19446,0.42909,0.91772,0.09465,1.42474,1.43747,1.18829,1.58855,0.005875,0.005875,0.005875
127,79585,1.43073,1.39374,1.15656,1.44961,0.41123,0.38158,0.34852,0.1946,0.42866,0.91761,0.09365,1.42457,1.43717,1.18803,1.58835,0.005842,0.005842,0.005842
128,80211.4,1.43388,1.395,1.15788,1.44326,0.41082,0.3838,0.3491,0.19499,0.42909,0.91761,0.094,1.42457,1.43663,1.18784,1.58784,0.005809,0.005809,0.005809
129,80835.1,1.43005,1.3929,1.15499,1.45026,0.41246,0.38378,0.34924,0.1953,0.42866,0.9174,0.09368,1.42467,1.43626,1.18755,1.58859,0.005776,0.005776,0.005776
130,81459.3,1.4282,1.3899,1.15314,1.44377,0.41406,0.38354,0.34931,0.1957,0.4292,0.91697,0.09382,1.42482,1.43612,1.18723,1.58897,0.005743,0.005743,0.005743
131,82084.2,1.42854,1.38309,1.1499,1.44413,0.41677,0.38202,0.3498,0.19599,0.42984,0.91729,0.09436,1.42517,1.43526,1.18693,1.58796,0.00571,0.00571,0.00571
132,82714.2,1.43287,1.39194,1.15265,1.44097,0.41911,0.38218,0.35013,0.19632,0.43017,0.91772,0.09379,1.42532,1.43519,1.18668,1.58652,0.005677,0.005677,0.005677
133,83339.2,1.42513,1.37775,1.15243,1.4395,0.41874,0.38392,0.35078,0.19662,0.43027,0.91772,0.09407,1.42542,1.43438,1.18656,1.58658,0.005644,0.005644,0.005644
134,83963.6,1.42512,1.37418,1.15294,1.44177,0.41809,0.38434,0.3512,0.19684,0.43124,0.91708,0.09436,1.42551,1.43367,1.18633,1.58623,0.005611,0.005611,0.005611
135,84587.3,1.42677,1.37961,1.15229,1.43638,0.41944,0.38405,0.35137,0.19724,0.43167,0.91697,0.09476,1.426,1.43275,1.18628,1.5859,0.005578,0.005578,0.005578
136,85214.9,1.42809,1.38018,1.15235,1.43415,0.42095,0.38506,0.35145,0.19748,0.43317,0.91676,0.09735,1.42616,1.43215,1.18614,1.58527,0.005545,0.005545,0.005545
137,85847.4,1.42093,1.36987,1.14816,1.4329,0.41862,0.38414,0.3517,0.1976,0.43253,0.91611,0.09646,1.42615,1.43166,1.18559,1.58511,0.005512,0.005512,0.005512
138,86476.6,1.41711,1.36862,1.14642,1.43163,0.41694,0.38601,0.3515,0.19794,0.43295,0.91611,0.09736,1.42634,1.43124,1.18532,1.58491,0.005479,0.005479,0.005479
139,87104.2,1.4173,1.36529,1.14784,1.42932,0.41389,0.38886,0.352,0.19807,0.43467,0.91601,0.09891,1.4265,1.43071,1.18508,1.58408,0.005446,0.005446,0.005446
140,87729.8,1.41992,1.36682,1.14471,1.4261,0.41716,0.38685,0.35244,0.19831,0.43489,0.91601,0.10071,1.42646,1.43014,1.1848,1.58288,0.005413,0.005413,0.005413
141,88374.4,1.41791,1.36442,1.14606,1.42333,0.41606,0.38682,0.35257,0.19836,0.43553,0.91633,0.10171,1.42643,1.4295,1.18442,1.58282,0.00538,0.00538,0.00538
142,89001.1,1.41639,1.36305,1.14295,1.41979,0.41216,0.39127,0.35324,0.19866,0.43649,0.91633,0.10356,1.4261,1.42919,1.18402,1.58236,0.005347,0.005347,0.005347
143,89628.8,1.41889,1.36163,1.14557,1.41887,0.41482,0.39177,0.35387,0.19899,0.43725,0.91611,0.10553,1.42602,1.42821,1.18369,1.58186,0.005314,0.005314,0.005314
144,90254.2,1.41495,1.36319,1.14341,1.41758,0.41444,0.39164,0.35393,0.199,0.43682,0.91601,0.10596,1.42584,1.42747,1.18324,1.58162,0.005281,0.005281,0.005281
145,90890.8,1.41637,1.35912,1.14208,1.4181,0.41585,0.39386,0.35497,0.19925,0.43821,0.91643,0.10674,1.42548,1.42694,1.18282,1.57946,0.005248,0.005248,0.005248
146,91518.4,1.41724,1.35779,1.14587,1.41574,0.41371,0.39594,0.35539,0.19931,0.44025,0.91676,0.11023,1.42535,1.42623,1.18253,1.57674,0.005215,0.005215,0.005215
147,92156.6,1.41927,1.35556,1.14268,1.40691,0.41399,0.39487,0.35599,0.2,0.4425,0.91708,0.11202,1.42497,1.42525,1.18205,1.57484,0.005182,0.005182,0.005182
148,92777.8,1.41625,1.3514,1.14427,1.41322,0.41304,0.39405,0.35619,0.20003,0.44411,0.91751,0.11363,1.4251,1.42499,1.18192,1.57398,0.005149,0.005149,0.005149
149,93404.2,1.41372,1.3512,1.14395,1.41096,0.41842,0.39126,0.35664,0.20058,0.44604,0.91751,0.11463,1.42518,1.42472,1.18198,1.57257,0.005116,0.005116,0.005116
150,94031.4,1.41481,1.35087,1.14159,1.4049,0.42378,0.3871,0.35655,0.20037,0.44776,0.91761,0.11736,1.42484,1.42406,1.18173,1.57107,0.005083,0.005083,0.005083
151,94654.4,1.41313,1.34829,1.14304,1.40647,0.42564,0.38636,0.3569,0.2007,0.44808,0.91815,0.11686,1.4246,1.42335,1.18164,1.57073,0.00505,0.00505,0.00505
152,95284,1.41509,1.34303,1.14208,1.41253,0.42183,0.39017,0.35757,0.2009,0.44969,0.91783,0.11838,1.42471,1.42276,1.18151,1.57035,0.005017,0.005017,0.005017
153,95921.5,1.40887,1.34048,1.14186,1.40154,0.4222,0.39079,0.35728,0.20101,0.44969,0.91761,0.11918,1.42454,1.42227,1.18122,1.57159,0.004984,0.004984,0.004984
154,96545.3,1.41387,1.34694,1.1445,1.40008,0.42522,0.38851,0.35785,0.20103,0.44872,0.91772,0.11853,1.42449,1.4218,1.18115,1.57142,0.004951,0.004951,0.004951
155,97174.3,1.40927,1.34027,1.14011,1.41065,0.42555,0.38906,0.35838,0.20123,0.44765,0.91719,0.11828,1.42462,1.42158,1.18108,1.57289,0.004918,0.004918,0.004918
156,97798.5,1.40556,1.33689,1.13928,1.39791,0.42901,0.38989,0.35859,0.20166,0.44711,0.91708,0.11759,1.42452,1.42133,1.18088,1.57406,0.004885,0.004885,0.004885
157,98424.8,1.4025,1.32858,1.13974,1.39411,0.43152,0.38869,0.35852,0.20181,0.44808,0.91676,0.11805,1.42452,1.42046,1.18082,1.57408,0.004852,0.004852,0.004852
158,99057.7,1.4075,1.33154,1.13844,1.39082,0.43608,0.38656,0.3589,0.20185,0.44862,0.91643,0.11892,1.42467,1.42013,1.18068,1.57354,0.004819,0.004819,0.004819
159,99693,1.40507,1.32869,1.13873,1.39366,0.43735,0.38424,0.35895,0.20207,0.44797,0.91579,0.1191,1.42468,1.41998,1.18056,1.57354,0.004786,0.004786,0.004786
160,100326,1.40283,1.32679,1.1359,1.38724,0.43784,0.38329,0.35911,0.20199,0.4484,0.91579,0.11868,1.42468,1.41962,1.18038,1.57306,0.004753,0.004753,0.004753
161,100950,1.40464,1.32823,1.13796,1.38983,0.43718,0.38459,0.35963,0.20205,0.44872,0.91558,0.11964,1.42491,1.41922,1.18046,1.57346,0.00472,0.00472,0.00472
162,101576,1.40073,1.32374,1.13541,1.38662,0.43366,0.38568,0.35987,0.20231,0.4498,0.91547,0.11987,1.42498,1.4191,1.1803,1.57364,0.004687,0.004687,0.004687
163,102202,1.40297,1.32411,1.13539,1.38576,0.42866,0.39084,0.35993,0.20251,0.45055,0.91547,0.12013,1.42513,1.4187,1.18007,1.57287,0.004654,0.004654,0.004654
164,102841,1.401,1.32313,1.13582,1.37906,0.42644,0.39154,0.3597,0.20239,0.45076,0.91547,0.12046,1.42545,1.41885,1.18005,1.57192,0.004621,0.004621,0.004621
165,103470,1.40071,1.32146,1.13496,1.38275,0.42712,0.39312,0.35998,0.20276,0.45044,0.91504,0.11976,1.42521,1.41875,1.17989,1.57114,0.004588,0.004588,0.004588
166,104121,1.39564,1.31095,1.1307,1.37507,0.42894,0.39294,0.36018,0.20276,0.45023,0.91504,0.11913,1.4256,1.41818,1.17984,1.5702,0.004555,0.004555,0.004555
167,104742,1.39614,1.30921,1.13227,1.37396,0.43219,0.38886,0.36011,0.20294,0.45194,0.91493,0.12177,1.42585,1.41749,1.17979,1.56926,0.004522,0.004522,0.004522
168,105380,1.3968,1.31507,1.13406,1.37092,0.43458,0.38742,0.36019,0.20336,0.45162,0.91461,0.12197,1.42596,1.4172,1.17964,1.56888,0.004489,0.004489,0.004489
169,106001,1.3943,1.30203,1.13089,1.3701,0.43697,0.38551,0.36035,0.20329,0.45173,0.91461,0.12399,1.42648,1.41674,1.17967,1.5672,0.004456,0.004456,0.004456
170,106626,1.39571,1.30626,1.13101,1.36495,0.43584,0.38755,0.36036,0.20339,0.45141,0.9144,0.1236,1.42687,1.41619,1.17961,1.56583,0.004423,0.004423,0.004423
171,107250,1.39463,1.3047,1.13225,1.37086,0.43829,0.38809,0.36099,0.20354,0.45312,0.91407,0.12521,1.42682,1.41588,1.17958,1.56314,0.00439,0.00439,0.00439
172,107878,1.39172,1.30332,1.12967,1.35838,0.4373,0.38856,0.36121,0.20368,0.45591,0.91461,0.12575,1.42692,1.41581,1.1794,1.56011,0.004357,0.004357,0.004357
173,108501,1.393,1.29479,1.12871,1.35577,0.44164,0.38487,0.36128,0.20383,0.4558,0.91483,0.12761,1.42723,1.41495,1.17916,1.55926,0.004324,0.004324,0.004324
174,109128,1.3893,1.29784,1.12764,1.36192,0.44253,0.38295,0.36183,0.20417,0.45666,0.91525,0.1284,1.42763,1.41499,1.1791,1.55818,0.004291,0.004291,0.004291
175,109751,1.3895,1.29772,1.12806,1.36239,0.44169,0.3828,0.36174,0.20409,0.45709,0.9159,0.12933,1.42732,1.4149,1.17886,1.55649,0.004258,0.004258,0.004258
176,110385,1.39168,1.30205,1.12935,1.35997,0.44617,0.38378,0.36176,0.20456,0.45655,0.9159,0.13138,1.42737,1.41475,1.17875,1.5557,0.004225,0.004225,0.004225
177,111010,1.39131,1.29909,1.13051,1.35454,0.44585,0.383,0.3621,0.20462,0.45795,0.91601,0.13308,1.42737,1.41441,1.17857,1.55529,0.004192,0.004192,0.004192
178,111634,1.38414,1.28656,1.12511,1.3554,0.4484,0.38097,0.36204,0.20483,0.46074,0.9159,0.13699,1.4279,1.41416,1.17855,1.55312,0.004159,0.004159,0.004159
179,112260,1.38553,1.28589,1.12601,1.35076,0.43973,0.38608,0.36222,0.20504,0.4602,0.91622,0.13707,1.428,1.41424,1.17862,1.5526,0.004126,0.004126,0.004126
180,112895,1.38806,1.29025,1.12708,1.3477,0.444,0.38465,0.3624,0.2049,0.46052,0.91611,0.13755,1.4284,1.41372,1.1788,1.55273,0.004093,0.004093,0.004093
181,113521,1.38291,1.28285,1.1246,1.34464,0.44705,0.38149,0.36258,0.20492,0.45902,0.91579,0.13686,1.4287,1.41343,1.17867,1.55391,0.00406,0.00406,0.00406
182,114151,1.38668,1.28592,1.12573,1.34798,0.4489,0.37987,0.36253,0.20497,0.4587,0.9159,0.13797,1.42828,1.41311,1.17856,1.55441,0.004027,0.004027,0.004027
183,114773,1.38435,1.28082,1.12402,1.33815,0.45026,0.37994,0.36277,0.20538,0.46192,0.91643,0.14283,1.42814,1.41231,1.17833,1.55188,0.003994,0.003994,0.003994
184,115402,1.38138,1.27567,1.12585,1.34281,0.45383,0.37781,0.36298,0.2056,0.46278,0.91601,0.1451,1.42838,1.4122,1.1783,1.55069,0.003961,0.003961,0.003961
185,116024,1.38422,1.27659,1.1245,1.33705,0.45291,0.37835,0.36328,0.20563,0.46245,0.91558,0.14391,1.42842,1.41193,1.17844,1.54992,0.003928,0.003928,0.003928
186,116653,1.37932,1.27262,1.12212,1.33221,0.44832,0.38365,0.36352,0.20566,0.46299,0.91558,0.1461,1.42827,1.412,1.17824,1.5479,0.003895,0.003895,0.003895
187,117288,1.37935,1.26837,1.12181,1.33644,0.44872,0.38368,0.36343,0.20572,0.46363,0.91558,0.14715,1.42857,1.41178,1.17819,1.54631,0.003862,0.003862,0.003862
188,117916,1.37782,1.26957,1.12515,1.3331,0.44929,0.38522,0.36408,0.20576,0.46396,0.9159,0.14785,1.4288,1.41123,1.17824,1.54531,0.003829,0.003829,0.003829
189,118546,1.37621,1.2658,1.12257,1.32827,0.45212,0.38176,0.36404,0.20562,0.46535,0.9159,0.15154,1.42864,1.41083,1.17823,1.54308,0.003796,0.003796,0.003796
190,119173,1.37831,1.26638,1.12208,1.32503,0.45754,0.37856,0.36446,0.20589,0.46599,0.91579,0.15446,1.42891,1.41051,1.17818,1.54201,0.003763,0.003763,0.003763
191,119814,1.37872,1.26013,1.1217,1.32235,0.4575,0.37838,0.36474,0.20585,0.46599,0.91633,0.15415,1.42921,1.41039,1.17811,1.54118,0.00373,0.00373,0.00373
192,120438,1.3781,1.25825,1.12127,1.31824,0.45519,0.37942,0.3636,0.20575,0.46632,0.91622,0.15469,1.42902,1.40987,1.17794,1.53998,0.003697,0.003697,0.003697
193,121068,1.37461,1.26192,1.11957,1.32294,0.45619,0.37909,0.36373,0.20601,0.46782,0.91622,0.15607,1.42911,1.40975,1.1779,1.53967,0.003664,0.003664,0.003664
194,121694,1.37122,1.25548,1.11946,1.32227,0.45515,0.38158,0.36411,0.20622,0.46878,0.91654,0.15782,1.42947,1.4099,1.17796,1.53904,0.003631,0.003631,0.003631
195,122329,1.37134,1.25434,1.1187,1.32259,0.45763,0.38057,0.36404,0.20617,0.4705,0.91643,0.1595,1.42975,1.40987,1.17796,1.53855,0.003598,0.003598,0.003598
196,122949,1.37175,1.25085,1.11849,1.31062,0.4574,0.3818,0.36431,0.20612,0.47136,0.91643,0.15805,1.43008,1.40977,1.17817,1.53858,0.003565,0.003565,0.003565
197,123578,1.37236,1.255,1.11794,1.3162,0.45709,0.38145,0.36414,0.20607,0.47071,0.91633,0.15518,1.4301,1.41004,1.17805,1.53862,0.003532,0.003532,0.003532
198,124202,1.36776,1.2451,1.11692,1.31303,0.45447,0.38164,0.36415,0.20599,0.47007,0.91643,0.15393,1.43054,1.40984,1.17823,1.53839,0.003499,0.003499,0.003499
