epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/classify_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),top1_acc,top5_acc,f1_score,val/box_loss,val/cls_loss,val/dfl_loss,val/classify_loss,lr/pg0,lr/pg1,lr/pg2
199,124833,1.36908,1.24849,1.11754,1.30628,0.45713,0.37976,0.36433,0.20592,0.46975,0.91654,0.1537,1.43051,1.40994,1.17804,1.53875,0.003466,0.003466,0.003466
200,125454,1.36839,1.24469,1.11807,1.30688,0.45743,0.37958,0.36533,0.20616,0.47222,0.91665,0.15656,1.43095,1.40997,1.17812,1.53682,0.003433,0.003433,0.003433
201,126081,1.3674,1.24306,1.11604,1.30405,0.45931,0.38258,0.36515,0.20641,0.47436,0.91686,0.15961,1.43133,1.40996,1.1783,1.53514,0.0034,0.0034,0.0034
202,126710,1.36549,1.23858,1.11415,1.3001,0.45853,0.38221,0.36586,0.20636,0.47458,0.91719,0.16115,1.43152,1.41007,1.17825,1.53536,0.003367,0.003367,0.003367
203,127335,1.36552,1.23977,1.11494,1.29923,0.46146,0.38257,0.36662,0.20639,0.47361,0.9174,0.16179,1.43195,1.40996,1.17834,1.53514,0.003334,0.003334,0.003334
204,127961,1.36266,1.23662,1.114,1.29846,0.46328,0.38256,0.36655,0.20637,0.47436,0.91729,0.16386,1.43224,1.40998,1.17836,1.53444,0.003301,0.003301,0.003301
205,128586,1.36449,1.23417,1.1142,1.29253,0.46154,0.38233,0.36559,0.20659,0.47265,0.91751,0.16231,1.43277,1.41025,1.17858,1.53482,0.003268,0.003268,0.003268
206,129212,1.3625,1.23514,1.11309,1.29304,0.45915,0.38292,0.36565,0.20643,0.47275,0.91772,0.16256,1.43332,1.41078,1.17878,1.53484,0.003235,0.003235,0.003235
207,129842,1.36562,1.23674,1.11322,1.29189,0.46158,0.38137,0.36584,0.20611,0.47393,0.91783,0.16509,1.43373,1.41135,1.1788,1.5333,0.003202,0.003202,0.003202
208,130470,1.35901,1.229,1.11039,1.2879,0.46097,0.38509,0.36706,0.20619,0.47501,0.91826,0.16544,1.43403,1.41144,1.17876,1.53196,0.003169,0.003169,0.003169
209,131096,1.35751,1.22576,1.11014,1.28846,0.46321,0.38597,0.36772,0.2063,0.47565,0.91912,0.16751,1.43407,1.41163,1.17865,1.53019,0.003136,0.003136,0.003136
210,131724,1.35669,1.22308,1.11061,1.29094,0.46349,0.38647,0.3668,0.20641,0.47554,0.91901,0.16654,1.43437,1.41154,1.17871,1.52847,0.003103,0.003103,0.003103
211,132349,1.35695,1.22045,1.11105,1.27604,0.4634,0.38544,0.367,0.20655,0.47597,0.91922,0.16742,1.43461,1.41203,1.17882,1.52732,0.00307,0.00307,0.00307
212,132974,1.35344,1.21805,1.11021,1.28271,0.46297,0.38561,0.3671,0.20663,0.47704,0.91922,0.16879,1.43483,1.41206,1.17888,1.5258,0.003037,0.003037,0.003037
213,133600,1.36371,1.2217,1.11099,1.27047,0.46303,0.38565,0.3669,0.2066,0.47801,0.9189,0.17121,1.43552,1.41225,1.17906,1.5244,0.003004,0.003004,0.003004
214,134236,1.35005,1.21258,1.10951,1.2691,0.46509,0.38516,0.36715,0.20649,0.47812,0.91869,0.17082,1.43556,1.41222,1.17914,1.52373,0.002971,0.002971,0.002971
215,134859,1.34969,1.20947,1.10637,1.26688,0.46521,0.3866,0.36875,0.20677,0.47758,0.91869,0.17264,1.43582,1.4124,1.1792,1.52212,0.002938,0.002938,0.002938
216,135487,1.35068,1.21063,1.10656,1.27492,0.46687,0.3866,0.36859,0.20687,0.47694,0.91879,0.1719,1.43595,1.41242,1.17908,1.52246,0.002905,0.002905,0.002905
217,136114,1.34789,1.20381,1.10706,1.26668,0.46625,0.38496,0.36748,0.20679,0.47608,0.91879,0.17178,1.43644,1.41296,1.17919,1.52253,0.002872,0.002872,0.002872
218,136753,1.34889,1.20375,1.10485,1.26515,0.46629,0.38515,0.36825,0.20667,0.47855,0.91912,0.17486,1.43642,1.41304,1.17901,1.52116,0.002839,0.002839,0.002839
219,137373,1.3435,1.19517,1.10327,1.26436,0.46467,0.38578,0.3682,0.20717,0.47962,0.91955,0.17756,1.43662,1.41302,1.17896,1.51956,0.002806,0.002806,0.002806
220,138000,1.343,1.19578,1.10474,1.26096,0.46585,0.38742,0.36872,0.2074,0.48176,0.91965,0.18056,1.43678,1.4127,1.17898,1.5179,0.002773,0.002773,0.002773
221,138622,1.34148,1.1972,1.1051,1.25671,0.46443,0.38968,0.36862,0.20744,0.48176,0.91933,0.18089,1.43706,1.41245,1.17925,1.51708,0.00274,0.00274,0.00274
222,139247,1.34603,1.20109,1.10163,1.25293,0.46595,0.3891,0.36897,0.20768,0.48455,0.91901,0.18391,1.43692,1.41273,1.17917,1.5153,0.002707,0.002707,0.002707
223,139875,1.34229,1.19019,1.10399,1.25077,0.46453,0.39105,0.36894,0.20785,0.48605,0.9189,0.18525,1.43712,1.41237,1.17913,1.51406,0.002674,0.002674,0.002674
224,140504,1.33977,1.19306,1.10159,1.24783,0.46907,0.38592,0.36979,0.20808,0.48627,0.91901,0.18558,1.43748,1.41217,1.1792,1.5129,0.002641,0.002641,0.002641
225,141126,1.33933,1.18682,1.10226,1.25306,0.4697,0.38596,0.36973,0.2082,0.4853,0.91922,0.18658,1.43784,1.41175,1.17941,1.51314,0.002608,0.002608,0.002608
226,141755,1.34279,1.1845,1.10351,1.24725,0.47232,0.38541,0.37047,0.20861,0.48402,0.91944,0.18511,1.43836,1.41129,1.17975,1.51346,0.002575,0.002575,0.002575
227,142376,1.34208,1.18493,1.10186,1.24986,0.47318,0.38457,0.371,0.20891,0.48455,0.91922,0.18397,1.43889,1.4116,1.17981,1.5123,0.002542,0.002542,0.002542
228,143005,1.33471,1.18102,1.09859,1.23655,0.4733,0.38634,0.37104,0.2087,0.4853,0.91944,0.18523,1.43955,1.41195,1.17993,1.51065,0.002509,0.002509,0.002509
229,143631,1.33229,1.17697,1.09904,1.23773,0.47054,0.38708,0.37088,0.20881,0.48616,0.91965,0.1861,1.43995,1.41204,1.17994,1.50987,0.002476,0.002476,0.002476
230,144262,1.33275,1.17848,1.09803,1.24241,0.46937,0.38796,0.37058,0.20857,0.4853,0.91976,0.18837,1.43997,1.41248,1.1799,1.51004,0.002443,0.002443,0.002443
231,144896,1.33093,1.17364,1.09733,1.23575,0.47135,0.38788,0.37075,0.20859,0.48605,0.91965,0.18934,1.44034,1.41238,1.18005,1.50952,0.00241,0.00241,0.00241
232,145529,1.33089,1.17333,1.09753,1.22795,0.47411,0.38789,0.37099,0.20886,0.48723,0.91965,0.19153,1.44063,1.41282,1.18009,1.50897,0.002377,0.002377,0.002377
233,146158,1.33019,1.1709,1.09764,1.22593,0.4747,0.38777,0.37119,0.20881,0.48627,0.91987,0.19017,1.44114,1.41288,1.18036,1.50909,0.002344,0.002344,0.002344
234,146784,1.32633,1.16659,1.09562,1.22221,0.47178,0.39046,0.37118,0.20871,0.48756,0.91965,0.19172,1.44169,1.41297,1.18068,1.50839,0.002311,0.002311,0.002311
235,147417,1.32544,1.16205,1.09439,1.22734,0.47143,0.39011,0.37118,0.20862,0.48638,0.91997,0.19101,1.44205,1.41312,1.18092,1.50785,0.002278,0.002278,0.002278
236,148049,1.32679,1.16585,1.09511,1.21781,0.47024,0.39021,0.371,0.20858,0.49002,0.92008,0.19475,1.44241,1.41349,1.18106,1.5051,0.002245,0.002245,0.002245
237,148685,1.32354,1.15819,1.09324,1.21299,0.47215,0.39005,0.37116,0.20871,0.49195,0.92051,0.19755,1.44256,1.4139,1.18104,1.50249,0.002212,0.002212,0.002212
238,149305,1.32407,1.15419,1.09319,1.21685,0.47327,0.38883,0.3713,0.20863,0.49271,0.9204,0.19784,1.44307,1.4144,1.18133,1.50137,0.002179,0.002179,0.002179
239,149944,1.31939,1.15729,1.0928,1.21521,0.48089,0.38667,0.3717,0.20875,0.49324,0.92008,0.19836,1.44332,1.41447,1.18124,1.50153,0.002146,0.002146,0.002146
240,150568,1.32288,1.15349,1.09372,1.20729,0.4794,0.38865,0.37195,0.20876,0.49238,0.92008,0.19843,1.44414,1.4147,1.18171,1.50138,0.002113,0.002113,0.002113
241,151211,1.32209,1.14611,1.09269,1.20777,0.48046,0.38718,0.37197,0.20898,0.49324,0.92008,0.20006,1.44483,1.41475,1.18199,1.50058,0.00208,0.00208,0.00208
242,151836,1.32202,1.14435,1.09199,1.2011,0.48005,0.3887,0.37221,0.20907,0.49303,0.91997,0.19944,1.44559,1.41489,1.18229,1.50063,0.002047,0.002047,0.002047
243,152471,1.3184,1.14437,1.08971,1.20524,0.48302,0.38691,0.37235,0.20901,0.49442,0.91997,0.20131,1.44613,1.41534,1.18251,1.49962,0.002014,0.002014,0.002014
244,153095,1.31803,1.14341,1.09006,1.20549,0.48729,0.3865,0.37241,0.20918,0.49571,0.9204,0.20281,1.44649,1.41567,1.1824,1.4995,0.001981,0.001981,0.001981
245,153734,1.31328,1.13899,1.08899,1.1977,0.4867,0.38696,0.372,0.2092,0.4956,0.92019,0.20317,1.44729,1.41613,1.1826,1.4993,0.001948,0.001948,0.001948
246,154359,1.31341,1.13863,1.09009,1.20269,0.48785,0.38621,0.37238,0.2093,0.49625,0.9203,0.20377,1.44769,1.41603,1.18282,1.49896,0.001915,0.001915,0.001915
247,154990,1.31439,1.13312,1.08803,1.19057,0.48431,0.38868,0.37263,0.20938,0.49635,0.9203,0.20426,1.4481,1.41606,1.18278,1.49803,0.001882,0.001882,0.001882
248,155615,1.31267,1.13246,1.08872,1.18408,0.48672,0.38788,0.37246,0.20924,0.49625,0.92051,0.20387,1.44841,1.41617,1.1829,1.49638,0.001849,0.001849,0.001849
249,156247,1.30897,1.13178,1.08813,1.18845,0.48521,0.38894,0.37247,0.2092,0.49764,0.92019,0.20581,1.44885,1.4166,1.18325,1.49457,0.001816,0.001816,0.001816
250,156879,1.30773,1.12711,1.08587,1.18337,0.48386,0.3889,0.37245,0.20902,0.49796,0.91997,0.20556,1.44925,1.41707,1.1834,1.49386,0.001783,0.001783,0.001783
251,157507,1.3046,1.12267,1.08494,1.17936,0.48781,0.3884,0.37255,0.209,0.49936,0.92019,0.20858,1.44979,1.41737,1.18366,1.49342,0.00175,0.00175,0.00175
252,158131,1.30329,1.1191,1.08535,1.18004,0.4906,0.38612,0.37231,0.20912,0.49925,0.92008,0.20889,1.45008,1.41754,1.18376,1.49331,0.001717,0.001717,0.001717
253,158771,1.30232,1.11447,1.08101,1.17336,0.48294,0.38846,0.3724,0.20911,0.49796,0.92008,0.2075,1.45084,1.41781,1.18409,1.49392,0.001684,0.001684,0.001684
254,159400,1.30585,1.11992,1.08656,1.17752,0.48415,0.38822,0.37227,0.2092,0.49946,0.91997,0.21266,1.45121,1.41803,1.18426,1.49157,0.001651,0.001651,0.001651
255,160031,1.30223,1.10951,1.08355,1.16627,0.48403,0.39033,0.3724,0.20923,0.5,0.9204,0.21408,1.45143,1.41842,1.18406,1.49076,0.001618,0.001618,0.001618
256,160661,1.29739,1.10943,1.08141,1.15421,0.48478,0.39101,0.37229,0.20921,0.50182,0.92062,0.21664,1.45203,1.41934,1.18443,1.4887,0.001585,0.001585,0.001585
257,161291,1.29538,1.10751,1.08034,1.16493,0.48691,0.39216,0.37238,0.20895,0.50365,0.92073,0.2187,1.45276,1.41989,1.18475,1.48719,0.001552,0.001552,0.001552
258,161924,1.29852,1.10705,1.08262,1.15667,0.48619,0.39207,0.37264,0.20889,0.50408,0.92062,0.21893,1.45325,1.42058,1.18488,1.48644,0.001519,0.001519,0.001519
259,162557,1.29417,1.09956,1.07928,1.16044,0.48835,0.39017,0.37272,0.20913,0.50536,0.92073,0.22109,1.45397,1.42123,1.18523,1.48453,0.001486,0.001486,0.001486
260,163192,1.29247,1.0999,1.07936,1.16575,0.48665,0.39003,0.37318,0.20906,0.50579,0.92083,0.2225,1.45462,1.42148,1.18556,1.48281,0.001453,0.001453,0.001453
261,163828,1.29655,1.10091,1.08031,1.16435,0.48873,0.39012,0.3733,0.20902,0.5074,0.92083,0.22394,1.45541,1.42176,1.18596,1.48088,0.00142,0.00142,0.00142
262,164475,1.29186,1.09213,1.07769,1.15787,0.48687,0.38978,0.37321,0.20885,0.50729,0.92083,0.22428,1.4561,1.42171,1.18623,1.47973,0.001387,0.001387,0.001387
263,165109,1.28734,1.0893,1.07632,1.14931,0.48728,0.39032,0.37357,0.20906,0.50751,0.92094,0.22559,1.45634,1.42248,1.18623,1.47924,0.001354,0.001354,0.001354
264,165758,1.2897,1.08971,1.078,1.14371,0.48835,0.39221,0.37359,0.20902,0.50912,0.92083,0.22826,1.45657,1.42274,1.18632,1.47796,0.001321,0.001321,0.001321
265,166387,1.2876,1.08538,1.07529,1.1512,0.48708,0.39279,0.37412,0.20917,0.51083,0.92083,0.23217,1.4574,1.42365,1.18667,1.47695,0.001288,0.001288,0.001288
266,167038,1.28421,1.08168,1.07389,1.13773,0.48609,0.39175,0.37367,0.20893,0.51201,0.92094,0.23381,1.45786,1.42429,1.18689,1.47547,0.001255,0.001255,0.001255
267,167678,1.28268,1.07922,1.07281,1.13574,0.48866,0.39018,0.37392,0.20914,0.51159,0.92083,0.23231,1.45862,1.42494,1.18733,1.4745,0.001222,0.001222,0.001222
268,168322,1.28213,1.07815,1.07423,1.13914,0.48899,0.38875,0.37408,0.20926,0.51041,0.92062,0.23133,1.4589,1.42572,1.18753,1.47504,0.001189,0.001189,0.001189
269,168949,1.27824,1.0716,1.07286,1.1386,0.48305,0.3902,0.37355,0.20895,0.51062,0.9203,0.23175,1.45955,1.42651,1.18786,1.47484,0.001156,0.001156,0.001156
270,169601,1.27859,1.06855,1.0715,1.12883,0.48529,0.38995,0.37327,0.20903,0.51083,0.9204,0.23251,1.46026,1.42654,1.1883,1.4747,0.001123,0.001123,0.001123
271,170229,1.26869,1.06217,1.06816,1.12755,0.485,0.38964,0.37328,0.20899,0.5118,0.92008,0.23322,1.46109,1.42684,1.18878,1.47367,0.00109,0.00109,0.00109
272,170870,1.27546,1.06301,1.07019,1.12968,0.4829,0.39072,0.3727,0.20881,0.51244,0.91987,0.23314,1.46183,1.42717,1.18917,1.47326,0.001057,0.001057,0.001057
273,171497,1.27629,1.06586,1.07168,1.12777,0.48221,0.39168,0.3728,0.20874,0.51094,0.92008,0.23077,1.46229,1.42777,1.18948,1.47308,0.001024,0.001024,0.001024
274,172142,1.26806,1.05969,1.06731,1.12145,0.48253,0.39076,0.37285,0.20856,0.51019,0.91987,0.23066,1.46272,1.42806,1.18974,1.47287,0.000991,0.000991,0.000991
275,172774,1.2626,1.05506,1.06777,1.12267,0.48092,0.39236,0.37283,0.20871,0.51073,0.91987,0.23012,1.46338,1.42854,1.19007,1.47233,0.000958,0.000958,0.000958
276,173416,1.26883,1.05579,1.0688,1.10767,0.48169,0.39163,0.37298,0.20859,0.51137,0.91987,0.23028,1.46427,1.42944,1.19048,1.47297,0.000925,0.000925,0.000925
277,174040,1.26453,1.05076,1.06697,1.10579,0.48307,0.39149,0.37279,0.20849,0.51116,0.91933,0.22962,1.46518,1.43003,1.19099,1.47371,0.000892,0.000892,0.000892
278,174675,1.25757,1.04379,1.06252,1.10394,0.48395,0.39087,0.37287,0.20855,0.51169,0.91944,0.23062,1.46594,1.43049,1.19131,1.47342,0.000859,0.000859,0.000859
279,175307,1.26066,1.04237,1.0644,1.10849,0.48073,0.39177,0.37276,0.20834,0.51159,0.91944,0.23046,1.46649,1.43148,1.19153,1.47418,0.000826,0.000826,0.000826
280,175958,1.26031,1.04048,1.06209,1.1027,0.47905,0.3926,0.37271,0.20842,0.51137,0.91955,0.23004,1.46694,1.43229,1.19177,1.47432,0.000793,0.000793,0.000793
281,176591,1.25796,1.03564,1.0633,1.09962,0.47837,0.39262,0.3724,0.20823,0.51148,0.91955,0.22932,1.4677,1.4328,1.19202,1.47432,0.00076,0.00076,0.00076
282,177232,1.25771,1.03447,1.06329,1.10525,0.47735,0.39313,0.37246,0.20809,0.51094,0.91933,0.22799,1.46873,1.43321,1.19241,1.47523,0.000727,0.000727,0.000727
283,177866,1.25199,1.03127,1.06131,1.09421,0.47868,0.39185,0.37248,0.20825,0.51169,0.91933,0.22927,1.46957,1.43379,1.19292,1.47381,0.000694,0.000694,0.000694
284,178497,1.24767,1.02598,1.0613,1.09194,0.47746,0.39336,0.37236,0.20825,0.51287,0.91912,0.23023,1.47074,1.43468,1.19358,1.47173,0.000661,0.000661,0.000661
285,179148,1.25061,1.02485,1.05857,1.08615,0.47633,0.39258,0.37228,0.20787,0.51169,0.91912,0.22849,1.47176,1.43546,1.19411,1.47255,0.000628,0.000628,0.000628
286,179784,1.24982,1.02175,1.06005,1.09826,0.47196,0.39462,0.37199,0.2077,0.51266,0.9189,0.23263,1.47277,1.43618,1.19464,1.47139,0.000595,0.000595,0.000595
287,180424,1.24493,1.01873,1.05693,1.07926,0.4715,0.39586,0.37209,0.20764,0.51287,0.91912,0.23362,1.47386,1.43696,1.1952,1.47114,0.000562,0.000562,0.000562
288,181058,1.2462,1.01788,1.05817,1.07804,0.47447,0.39359,0.37232,0.20748,0.51266,0.91922,0.234,1.47464,1.43774,1.1956,1.4707,0.000529,0.000529,0.000529
289,181737,1.24218,1.01035,1.05752,1.07267,0.47276,0.39403,0.3722,0.20736,0.5133,0.91933,0.23599,1.476,1.43906,1.19639,1.4701,0.000496,0.000496,0.000496
290,182375,1.24128,1.00954,1.05625,1.06737,0.47419,0.39331,0.37199,0.20735,0.51577,0.91933,0.23808,1.47721,1.43988,1.19702,1.46928,0.000463,0.000463,0.000463
291,183040,1.20227,0.92487,1.04768,0.3658,0.47189,0.39391,0.37171,0.20696,0.54452,0.92019,0.27116,1.47814,1.441,1.19761,1.43693,0.00043,0.00043,0.00043
292,183672,1.19521,0.9109,1.04688,0.28264,0.4727,0.39433,0.37174,0.20696,0.57809,0.92094,0.3057,1.47906,1.44234,1.19827,1.39724,0.000397,0.000397,0.000397
293,184313,1.18687,0.89808,1.04204,0.26318,0.47298,0.39331,0.37159,0.20682,0.60148,0.92201,0.33587,1.48022,1.44348,1.19892,1.35994,0.000364,0.000364,0.000364
294,184933,1.18326,0.89593,1.04057,0.24677,0.47459,0.39302,0.37158,0.20694,0.61521,0.92298,0.35537,1.48109,1.44444,1.19957,1.32991,0.000331,0.000331,0.000331
295,185565,1.17995,0.89141,1.03914,0.23786,0.47303,0.39293,0.37155,0.20674,0.61832,0.92319,0.36633,1.48187,1.44598,1.20006,1.30997,0.000298,0.000298,0.000298
296,186186,1.17783,0.8818,1.03847,0.22846,0.47337,0.39217,0.37164,0.20681,0.62229,0.9233,0.37665,1.48334,1.44699,1.20106,1.30153,0.000265,0.000265,0.000265
297,186809,1.17459,0.87701,1.03544,0.21336,0.47612,0.39108,0.372,0.2068,0.62176,0.92362,0.38098,1.48485,1.44838,1.20191,1.3034,0.000232,0.000232,0.000232
298,187426,1.1723,0.87388,1.03531,0.21094,0.47552,0.39127,0.37206,0.20658,0.61993,0.92362,0.38278,1.48607,1.44997,1.20271,1.31384,0.000199,0.000199,0.000199
299,188057,1.16994,0.87115,1.03499,0.20657,0.47512,0.38994,0.37188,0.20648,0.61875,0.92405,0.38168,1.48776,1.4516,1.2037,1.33126,0.000166,0.000166,0.000166
300,188681,1.16887,0.86667,1.03537,0.19911,0.47695,0.38887,0.37179,0.20651,0.61671,0.92512,0.38287,1.48883,1.45292,1.20443,1.35385,0.000133,0.000133,0.000133
